as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 242 [sign]: 6.064104 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 856 bytes
as166h-node002-10.166.0.11     | Measurement 238 [encrypt_AES_RSA4096]: 1.732656 ms
as166h-node002-10.166.0.11     | SEND   856B →  2472B  00000000000006a8000302008c488a5832084c98…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 243 [sign]: 5.977490 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 837 bytes
as166h-node002-10.166.0.11     | Measurement 239 [encrypt_AES_RSA4096]: 1.308330 ms
as166h-node002-10.166.0.11     | SEND   837B →  2453B  00000000000006a8000302003980a76c89e4e343…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 240 [decrypt_AES_RSA4096]: 17.631284 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006a8000302003b700e3e74f45fe1…
as166h-node002-10.166.0.11     | Measurement 244 [verify]: 0.228146 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 241 [decrypt_AES_RSA4096]: 26.775678 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006a80003020011c32b05f2310d8a…
as166h-node002-10.166.0.11     | Measurement 245 [verify]: 0.209184 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 246 [sign]: 6.820157 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 242 [encrypt_AES_RSA4096]: 1.569596 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  00000000000006a80003020047edc64888da8c58…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 247 [sign]: 9.636721 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 847 bytes
as166h-node002-10.166.0.11     | Measurement 243 [encrypt_AES_RSA4096]: 1.513972 ms
as166h-node002-10.166.0.11     | SEND   847B →  2463B  00000000000006a80003020028e5418a3187fdf2…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node002-10.166.0.11     | Measurement 244 [decrypt_AES_RSA4096]: 21.022881 ms
as166h-node002-10.166.0.11     | RECV  2440B →   824B  00000000000006a80003020010046557d858dad6…
as166h-node002-10.166.0.11     | Measurement 248 [verify]: 0.229773 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node002-10.166.0.11     | Measurement 245 [decrypt_AES_RSA4096]: 7.451384 ms
as166h-node002-10.166.0.11     | RECV  2433B →   817B  00000000000006a800030200a0ee63338bc39fb2…
as166h-node002-10.166.0.11     | Measurement 249 [verify]: 0.158704 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | Measurement 225 [decrypt_AES_RSA4096]: 14.811984 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 826 bytes
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Measurement 125 [encrypt_AES_RSA4096]: 0.969535 ms
as166h-node003-10.166.0.12     | RECV  2488B →   872B  00000000000006ac0003020055ac6ca168ee7977…
as166h-node001-10.166.0.10     | SEND   826B →  2442B  00000000000006aa000302004966f3e6d1462801…
as166h-node003-10.166.0.12     | Measurement 231 [verify]: 0.143909 ms
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 6, 'last_applied': 5, 'log_len': 7, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node001-10.166.0.10     | 
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=3
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 30 → 40
as166h-node002-10.166.0.11     | Measurement 250 [sign]: 22.064939 ms
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2484 bytes
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 848 bytes
as166h-node001-10.166.0.10     | Measurement 126 [decrypt_AES_RSA4096]: 8.212308 ms
as166h-node001-10.166.0.10     | RECV  2484B →   868B  00000000000006aa0003020064d3902327a0d840…
as166h-node002-10.166.0.11     | Measurement 246 [encrypt_AES_RSA4096]: 4.745364 ms
as166h-node002-10.166.0.11     | SEND   848B →  2464B  00000000000006a80003020070798bbcbda1ee73…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 251 [sign]: 34.530232 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 843 bytes
as166h-node002-10.166.0.11     | Measurement 247 [encrypt_AES_RSA4096]: 5.127475 ms
as166h-node002-10.166.0.11     | SEND   843B →  2459B  00000000000006a8000302004c6a41ab227e0bf6…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node002-10.166.0.11     | Measurement 248 [decrypt_AES_RSA4096]: 24.445964 ms
as166h-node002-10.166.0.11     | RECV  2433B →   817B  00000000000006a900030200a16ae2eadad99a14…
as166h-node002-10.166.0.11     | Measurement 252 [verify]: 0.243077 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 253 [sign]: 6.658831 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 842 bytes
as166h-node002-10.166.0.11     | Measurement 249 [encrypt_AES_RSA4096]: 1.331390 ms
as166h-node002-10.166.0.11     | SEND   842B →  2458B  00000000000006a9000302006c6abdf86b15bf94…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 254 [sign]: 8.283521 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 847 bytes
as166h-node002-10.166.0.11     | Measurement 250 [encrypt_AES_RSA4096]: 1.125207 ms
as166h-node002-10.166.0.11     | SEND   847B →  2463B  00000000000006a90003020056532bc2bf7b37bc…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node002-10.166.0.11     | Measurement 251 [decrypt_AES_RSA4096]: 25.960308 ms
as166h-node002-10.166.0.11     | RECV  2440B →   824B  00000000000006a900030200648bb255a1d506a6…
as166h-node002-10.166.0.11     | Measurement 255 [verify]: 0.154720 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node002-10.166.0.11     | Measurement 252 [decrypt_AES_RSA4096]: 15.478977 ms
as166h-node002-10.166.0.11     | RECV  2431B →   815B  00000000000006a9000302008e887853c2d0bcd6…
as166h-node002-10.166.0.11     | Measurement 256 [verify]: 0.106532 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 253 [decrypt_AES_RSA4096]: 16.493418 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  00000000000006a90003020076fa2ccc7a22966d…
as166h-node002-10.166.0.11     | Measurement 257 [verify]: 0.107945 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 258 [sign]: 5.089799 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 850 bytes
as166h-node002-10.166.0.11     | Measurement 254 [encrypt_AES_RSA4096]: 0.891104 ms
as166h-node002-10.166.0.11     | SEND   850B →  2466B  00000000000006a9000302000d483ca92909c2ba…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Measurement 132 [verify]: 0.201559 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 6, 'last_applied': 6, 'log_len': 7, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 6, 'last_applied': 6, 'log_len': 8, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=9 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 9, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 133 [sign]: 5.295677 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 816 bytes
as166h-node001-10.166.0.10     | Measurement 127 [encrypt_AES_RSA4096]: 1.056937 ms
as166h-node001-10.166.0.10     | SEND   816B →  2432B  00000000000006aa000302009c92477b44d1809d…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 7, 'last_applied': 6, 'log_len': 8, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=4
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 40 → 50
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2493 bytes
as166h-node001-10.166.0.10     | Measurement 128 [decrypt_AES_RSA4096]: 5.852640 ms
as166h-node001-10.166.0.10     | RECV  2493B →   877B  00000000000006aa000302009da1a2511dbceefe…
as166h-node001-10.166.0.10     | Measurement 134 [verify]: 0.119619 ms
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 259 [sign]: 3.786027 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 839 bytes
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 7, 'last_applied': 7, 'log_len': 8, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 7, 'last_applied': 7, 'log_len': 9, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=10 success=True reset=False
