as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 858 bytes
as166h-node002-10.166.0.11     | Measurement 69 [encrypt_AES_RSA4096]: 0.991243 ms
as166h-node002-10.166.0.11     | SEND   858B →  2474B  000000000000064f000302004abaac9f985c0760…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 74 [sign]: 4.605915 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 848 bytes
as166h-node002-10.166.0.11     | Measurement 70 [encrypt_AES_RSA4096]: 0.871776 ms
as166h-node002-10.166.0.11     | SEND   848B →  2464B  000000000000064f0003020071370543c47f10d6…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node002-10.166.0.11     | Measurement 71 [decrypt_AES_RSA4096]: 15.134224 ms
as166h-node002-10.166.0.11     | RECV  2441B →   825B  000000000000064f000302004c87d10341b5399e…
as166h-node002-10.166.0.11     | Measurement 75 [verify]: 0.142381 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Measurement 47 [decrypt_AES_RSA4096]: 9.660371 ms
as166h-node001-10.166.0.10     | RECV  2478B →   862B  00000000000006500003020099b0e39cf1ed9e28…
as166h-node001-10.166.0.10     | Measurement 51 [verify]: 0.188111 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 52 [sign]: 10.680559 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 826 bytes
as166h-node001-10.166.0.10     | Measurement 48 [encrypt_AES_RSA4096]: 1.784295 ms
as166h-node001-10.166.0.10     | SEND   826B →  2442B  0000000000000650000302000f1acc9040263c1a…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node002-10.166.0.11     | Measurement 72 [decrypt_AES_RSA4096]: 13.008525 ms
as166h-node002-10.166.0.11     | RECV  2431B →   815B  000000000000064f0003020071ad9d5391359198…
as166h-node002-10.166.0.11     | Measurement 76 [verify]: 0.151689 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 77 [sign]: 4.623205 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 850 bytes
as166h-node002-10.166.0.11     | Measurement 73 [encrypt_AES_RSA4096]: 1.114670 ms
as166h-node002-10.166.0.11     | SEND   850B →  2466B  000000000000064f000302003b99645063505fa7…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Measurement 49 [decrypt_AES_RSA4096]: 5.754807 ms
as166h-node001-10.166.0.10     | RECV  2462B →   846B  000000000000065000030200961285c0d4fb6ab5…
as166h-node001-10.166.0.10     | Measurement 53 [verify]: 0.192667 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 54 [sign]: 6.340658 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 824 bytes
as166h-node001-10.166.0.10     | Measurement 50 [encrypt_AES_RSA4096]: 1.166548 ms
as166h-node001-10.166.0.10     | SEND   824B →  2440B  000000000000065000030200211ba15b0d3b69f9…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node001-10.166.0.10     | Measurement 51 [decrypt_AES_RSA4096]: 3.824966 ms
as166h-node001-10.166.0.10     | RECV  2459B →   843B  000000000000065000030200291b596fea3f5a30…
as166h-node001-10.166.0.10     | Measurement 55 [verify]: 0.107189 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 56 [sign]: 7.275861 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 821 bytes
as166h-node001-10.166.0.10     | Measurement 52 [encrypt_AES_RSA4096]: 1.211098 ms
as166h-node001-10.166.0.10     | SEND   821B →  2437B  000000000000065000030200983010924b37c532…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node001-10.166.0.10     | Measurement 53 [decrypt_AES_RSA4096]: 20.289242 ms
as166h-node001-10.166.0.10     | RECV  2455B →   839B  0000000000000650000302001f752b4fe8fad7eb…
as166h-node001-10.166.0.10     | Measurement 57 [verify]: 0.394574 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 58 [sign]: 20.524113 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 823 bytes
as166h-node001-10.166.0.10     | Measurement 54 [encrypt_AES_RSA4096]: 3.103380 ms
as166h-node001-10.166.0.10     | SEND   823B →  2439B  0000000000000650000302009633f6239cce98f5…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node001-10.166.0.10     | Measurement 55 [decrypt_AES_RSA4096]: 9.544587 ms
as166h-node001-10.166.0.10     | RECV  2456B →   840B  0000000000000650000302008989008402c3cbc6…
as166h-node001-10.166.0.10     | Measurement 59 [verify]: 0.202771 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 60 [sign]: 7.636642 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 817 bytes
as166h-node001-10.166.0.10     | Measurement 56 [encrypt_AES_RSA4096]: 0.949658 ms
as166h-node001-10.166.0.10     | SEND   817B →  2433B  00000000000006500003020084052f46e292859e…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node001-10.166.0.10     | Measurement 57 [decrypt_AES_RSA4096]: 20.157635 ms
as166h-node001-10.166.0.10     | RECV  2461B →   845B  0000000000000650000302002a72badfac6452aa…
as166h-node001-10.166.0.10     | Measurement 61 [verify]: 0.582203 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 62 [sign]: 20.347483 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 818 bytes
as166h-node001-10.166.0.10     | Measurement 58 [encrypt_AES_RSA4096]: 2.675331 ms
as166h-node001-10.166.0.10     | SEND   818B →  2434B  00000000000006510003020001278969342b6179…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2470 bytes
as166h-node001-10.166.0.10     | Measurement 59 [decrypt_AES_RSA4096]: 10.907208 ms
as166h-node001-10.166.0.10     | RECV  2470B →   854B  00000000000006510003020093dfa1c73a4f32bd…
as166h-node001-10.166.0.10     | Measurement 63 [verify]: 0.153975 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 64 [sign]: 9.886701 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 825 bytes
as166h-node001-10.166.0.10     | Measurement 60 [encrypt_AES_RSA4096]: 0.810675 ms
as166h-node001-10.166.0.10     | SEND   825B →  2441B  0000000000000651000302008c273c9efa741b3c…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2471 bytes
as166h-node001-10.166.0.10     | Measurement 61 [decrypt_AES_RSA4096]: 8.338246 ms
as166h-node001-10.166.0.10     | RECV  2471B →   855B  00000000000006510003020014d88753364a2415…
as166h-node001-10.166.0.10     | Measurement 65 [verify]: 0.229241 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 66 [sign]: 7.250638 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 819 bytes
as166h-node001-10.166.0.10     | Measurement 62 [encrypt_AES_RSA4096]: 1.383964 ms
as166h-node001-10.166.0.10     | SEND   819B →  2435B  0000000000000651000302002a252c11869c50fe…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node001-10.166.0.10     | Measurement 63 [decrypt_AES_RSA4096]: 8.237498 ms
as166h-node001-10.166.0.10     | RECV  2463B →   847B  00000000000006510003020022d7828f9b2e8cab…
as166h-node001-10.166.0.10     | Measurement 67 [verify]: 0.195318 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 68 [sign]: 6.901388 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 819 bytes
as166h-node001-10.166.0.10     | Measurement 64 [encrypt_AES_RSA4096]: 1.350025 ms
as166h-node001-10.166.0.10     | SEND   819B →  2435B  000000000000065100030200493fb9dcae3389ac…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2460 bytes
as166h-node001-10.166.0.10     | Measurement 65 [decrypt_AES_RSA4096]: 21.124222 ms
as166h-node001-10.166.0.10     | RECV  2460B →   844B  00000000000006510003020039c9bddbb5052ab1…
as166h-node001-10.166.0.10     | Measurement 69 [verify]: 0.374480 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 70 [sign]: 15.713564 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 832 bytes
as166h-node001-10.166.0.10     | Measurement 66 [encrypt_AES_RSA4096]: 1.976037 ms
as166h-node001-10.166.0.10     | SEND   832B →  2448B  000000000000065100030200898008593a5f7174…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
