as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | RECV  2468B →   852B  0000000000000571000302000845258ae3da0103…
as166h-node001-10.166.0.10     | Measurement 161 [verify]: 0.172115 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 162 [sign]: 5.691027 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 818 bytes
as166h-node001-10.166.0.10     | Measurement 156 [encrypt_AES_RSA4096]: 1.021781 ms
as166h-node001-10.166.0.10     | SEND   818B →  2434B  00000000000005710003020015a931f1a0a75355…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node001-10.166.0.10     | Measurement 157 [decrypt_AES_RSA4096]: 30.763484 ms
as166h-node001-10.166.0.10     | RECV  2467B →   851B  0000000000000572000302005e8f10d7fe9b328f…
as166h-node001-10.166.0.10     | Measurement 163 [verify]: 0.411499 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 164 [sign]: 14.331305 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 816 bytes
as166h-node001-10.166.0.10     | Measurement 158 [encrypt_AES_RSA4096]: 1.589821 ms
as166h-node001-10.166.0.10     | SEND   816B →  2432B  00000000000005720003020089f95d6c90dc5824…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2474 bytes
as166h-node001-10.166.0.10     | Measurement 159 [decrypt_AES_RSA4096]: 6.928421 ms
as166h-node001-10.166.0.10     | RECV  2474B →   858B  0000000000000572000302001c12d71c2b033ab6…
as166h-node001-10.166.0.10     | Measurement 165 [verify]: 0.182511 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 166 [sign]: 5.166495 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 823 bytes
as166h-node001-10.166.0.10     | Measurement 160 [encrypt_AES_RSA4096]: 1.129445 ms
as166h-node001-10.166.0.10     | SEND   823B →  2439B  000000000000057200030200727f3e7d7b40d7a1…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2464 bytes
as166h-node001-10.166.0.10     | Measurement 161 [decrypt_AES_RSA4096]: 5.876146 ms
as166h-node001-10.166.0.10     | RECV  2464B →   848B  0000000000000572000302002db65a748a58cf04…
as166h-node001-10.166.0.10     | Measurement 167 [verify]: 0.184438 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 168 [sign]: 5.075916 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 819 bytes
as166h-node001-10.166.0.10     | Measurement 162 [encrypt_AES_RSA4096]: 1.080251 ms
as166h-node001-10.166.0.10     | SEND   819B →  2435B  00000000000005720003020045169a8c9c94564c…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node001-10.166.0.10     | Measurement 163 [decrypt_AES_RSA4096]: 8.643421 ms
as166h-node001-10.166.0.10     | RECV  2462B →   846B  0000000000000572000302005c905ff56f3c7b5f…
as166h-node001-10.166.0.10     | Measurement 169 [verify]: 0.197619 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 170 [sign]: 7.578310 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 818 bytes
as166h-node001-10.166.0.10     | Measurement 164 [encrypt_AES_RSA4096]: 1.513389 ms
as166h-node001-10.166.0.10     | SEND   818B →  2434B  0000000000000572000302008f544b730a41ee0d…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2468 bytes
as166h-node001-10.166.0.10     | Measurement 165 [decrypt_AES_RSA4096]: 8.580535 ms
as166h-node001-10.166.0.10     | RECV  2468B →   852B  0000000000000572000302000adf05deab90c344…
as166h-node001-10.166.0.10     | Measurement 171 [verify]: 0.226231 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 172 [sign]: 6.004223 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 823 bytes
as166h-node001-10.166.0.10     | Measurement 166 [encrypt_AES_RSA4096]: 1.539985 ms
as166h-node001-10.166.0.10     | SEND   823B →  2439B  0000000000000572000302008f3ed8a739b37d10…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2464 bytes
as166h-node001-10.166.0.10     | [node1] Starting baseline (closed-loop) measurement...
as166h-node001-10.166.0.10     | [node1] Running continuously — stop with Ctrl+C or `docker stop` when you have enough samples.
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ======================================================
as166h-node001-10.166.0.10     | RAFT LEADER  →  10.166.0.11:45025  [peer  (I am ?)]
as166h-node001-10.166.0.10     |   ======================================================
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | Measurement 167 [decrypt_AES_RSA4096]: 6.844844 ms
as166h-node001-10.166.0.10     | RECV  2464B →   848B  00000000000005720003020089f3b8896a54bcc9…
as166h-node001-10.166.0.10     | Measurement 173 [verify]: 0.204134 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=4 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 4, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 174 [sign]: 5.505280 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 821 bytes
as166h-node001-10.166.0.10     | Measurement 168 [encrypt_AES_RSA4096]: 1.039872 ms
as166h-node001-10.166.0.10     | SEND   821B →  2437B  0000000000000572000302007ca751eb17ec1b2a…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x00\x86q\x00\x86q\x01.', 'request_id': 1}
as166h-node001-10.166.0.10     | Measurement 175 [sign]: 5.671748 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 836 bytes
as166h-node001-10.166.0.10     | Measurement 169 [encrypt_AES_RSA4096]: 0.853492 ms
as166h-node001-10.166.0.10     | SEND   836B →  2452B  00000000000005720003020008ec31dd9f786a83…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node001-10.166.0.10     | Measurement 170 [decrypt_AES_RSA4096]: 5.604085 ms
as166h-node001-10.166.0.10     | RECV  2459B →   843B  0000000000000572000302007ce28ab3ed43906f…
as166h-node001-10.166.0.10     | Measurement 176 [verify]: 0.165382 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2497 bytes
as166h-node001-10.166.0.10     | Measurement 171 [decrypt_AES_RSA4096]: 19.734441 ms
as166h-node001-10.166.0.10     | RECV  2497B →   881B  0000000000000572000302006bee80122d1fd7c1…
as166h-node001-10.166.0.10     | Measurement 177 [verify]: 0.324604 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 5, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=6 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 6, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 178 [sign]: 14.002048 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 821 bytes
as166h-node001-10.166.0.10     | Measurement 172 [encrypt_AES_RSA4096]: 1.774097 ms
as166h-node001-10.166.0.10     | SEND   821B →  2437B  0000000000000572000302002ba6694715a88175…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 5, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node001-10.166.0.10     | Measurement 173 [decrypt_AES_RSA4096]: 6.711577 ms
as166h-node001-10.166.0.10     | RECV  2459B →   843B  0000000000000572000302008d43044c63731795…
as166h-node001-10.166.0.10     | Measurement 179 [verify]: 0.166828 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 5, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 5, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=6 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 6, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 180 [sign]: 5.633391 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 822 bytes
as166h-node001-10.166.0.10     | Measurement 174 [encrypt_AES_RSA4096]: 1.080144 ms
as166h-node001-10.166.0.10     | SEND   822B →  2438B  00000000000005720003020031a0e3f1e0bbabf9…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 5, 'last_applied': 3, 'log_len': 5, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=0
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 0 → 10
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     | RAFT LOG ENTRY  [node1]  seq=0
as166h-node001-10.166.0.10     | addValue(10)  |  counter: 10 → 20
as166h-node001-10.166.0.10     |   ──────────────────────────────────────────────────────
as166h-node001-10.166.0.10     |   roundtrip [raft_roundtrip_seq0]: 250.232 ms
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\x01\x86q\x00\x86q\x01.', 'request_id': 2}
as166h-node001-10.166.0.10     | Measurement 181 [sign]: 7.001453 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 834 bytes
as166h-node001-10.166.0.10     | Measurement 175 [encrypt_AES_RSA4096]: 1.046436 ms
as166h-node001-10.166.0.10     | SEND   834B →  2450B  0000000000000572000302001b0dbc23ad8b3b45…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2487 bytes
as166h-node001-10.166.0.10     | Measurement 176 [decrypt_AES_RSA4096]: 6.000911 ms
as166h-node001-10.166.0.10     | RECV  2487B →   871B  0000000000000573000302004d35e1017c3cfbb5…
as166h-node001-10.166.0.10     | Measurement 182 [verify]: 0.162777 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 5, 'last_applied': 5, 'log_len': 5, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 5, 'last_applied': 5, 'log_len': 6, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=7 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 7, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 183 [sign]: 3.949742 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 830 bytes
as166h-node001-10.166.0.10     | Measurement 177 [encrypt_AES_RSA4096]: 0.938932 ms
as166h-node001-10.166.0.10     | SEND   830B →  2446B  00000000000005730003020024fd2ab9da24ca55…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 5, 'last_applied': 5, 'log_len': 6, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node001-10.166.0.10     | Measurement 178 [decrypt_AES_RSA4096]: 4.280613 ms
as166h-node001-10.166.0.10     | RECV  2455B →   839B  00000000000005730003020029690761b40fb5c7…
as166h-node001-10.166.0.10     | Measurement 184 [verify]: 0.161944 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2501 bytes
as166h-node001-10.166.0.10     | Measurement 179 [decrypt_AES_RSA4096]: 6.721759 ms
as166h-node001-10.166.0.10     | RECV  2501B →   885B  000000000000057300030200936c3bd83d521952…
as166h-node001-10.166.0.10     | Measurement 185 [verify]: 0.202830 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 5, 'last_applied': 5, 'log_len': 6, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 5, 'last_applied': 5, 'log_len': 8, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=9 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 9, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 186 [sign]: 8.007126 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 821 bytes
as166h-node001-10.166.0.10     | Measurement 180 [encrypt_AES_RSA4096]: 1.300505 ms
as166h-node001-10.166.0.10     | SEND   821B →  2437B  000000000000057300030200127139c0b439dee2…
