as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 143 [sign]: 22.065812 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 855 bytes
as166h-node003-10.166.0.12     | Measurement 137 [encrypt_AES_RSA4096]: 4.393954 ms
as166h-node003-10.166.0.12     | SEND   855B →  2471B  00000000000005fc00030200399ae894f9463159…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 144 [sign]: 30.779101 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 846 bytes
as166h-node003-10.166.0.12     | Measurement 138 [encrypt_AES_RSA4096]: 5.268166 ms
as166h-node003-10.166.0.12     | SEND   846B →  2462B  00000000000005fd000302003c4a16aa64b17767…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node003-10.166.0.12     | Measurement 139 [decrypt_AES_RSA4096]: 14.050314 ms
as166h-node003-10.166.0.12     | RECV  2431B →   815B  00000000000005fd00030200b5e35e09767c0c90…
as166h-node003-10.166.0.12     | Measurement 145 [verify]: 0.280271 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 146 [sign]: 9.083544 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 850 bytes
as166h-node003-10.166.0.12     | Measurement 140 [encrypt_AES_RSA4096]: 1.800556 ms
as166h-node003-10.166.0.12     | SEND   850B →  2466B  00000000000005fd000302001ab5c62107f3df5b…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 147 [sign]: 9.225752 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 847 bytes
as166h-node003-10.166.0.12     | Measurement 141 [encrypt_AES_RSA4096]: 1.494369 ms
as166h-node003-10.166.0.12     | SEND   847B →  2463B  00000000000005fd0003020089c7f71c298b6765…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node003-10.166.0.12     | Measurement 142 [decrypt_AES_RSA4096]: 8.056071 ms
as166h-node003-10.166.0.12     | RECV  2438B →   822B  00000000000005fd00030200a94bb9322b32eb55…
as166h-node003-10.166.0.12     | Measurement 148 [verify]: 0.205024 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2431 bytes
as166h-node003-10.166.0.12     | Measurement 143 [decrypt_AES_RSA4096]: 11.412011 ms
as166h-node003-10.166.0.12     | RECV  2431B →   815B  00000000000005fd0003020017e3590a79aee6ea…
as166h-node003-10.166.0.12     | Measurement 149 [verify]: 0.150039 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node003-10.166.0.12     | Measurement 144 [decrypt_AES_RSA4096]: 7.879870 ms
as166h-node003-10.166.0.12     | RECV  2440B →   824B  00000000000005fd00030200a7db667de045d400…
as166h-node003-10.166.0.12     | Measurement 150 [verify]: 0.189228 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 151 [sign]: 4.794990 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 848 bytes
as166h-node003-10.166.0.12     | Measurement 145 [encrypt_AES_RSA4096]: 1.230394 ms
as166h-node003-10.166.0.12     | SEND   848B →  2464B  00000000000005fd000302000b315250ff9538a4…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 152 [sign]: 7.195171 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 854 bytes
as166h-node003-10.166.0.12     | Measurement 146 [encrypt_AES_RSA4096]: 1.225511 ms
as166h-node003-10.166.0.12     | SEND   854B →  2470B  00000000000005fd000302000a02e29c8a585e6a…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node003-10.166.0.12     | Measurement 147 [decrypt_AES_RSA4096]: 11.118762 ms
as166h-node003-10.166.0.12     | RECV  2434B →   818B  00000000000005fd000302005325ab1a0db1bb63…
as166h-node003-10.166.0.12     | Measurement 153 [verify]: 0.152911 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node003-10.166.0.12     | Measurement 148 [decrypt_AES_RSA4096]: 10.012710 ms
as166h-node003-10.166.0.12     | RECV  2438B →   822B  00000000000005fd000302006014ce9c42f93ddd…
as166h-node003-10.166.0.12     | Measurement 154 [verify]: 0.105018 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 155 [sign]: 5.494803 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 835 bytes
as166h-node003-10.166.0.12     | Measurement 149 [encrypt_AES_RSA4096]: 1.204981 ms
as166h-node003-10.166.0.12     | SEND   835B →  2451B  00000000000005fd00030200c40fe9a03ac470e5…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 156 [sign]: 9.688839 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 845 bytes
as166h-node003-10.166.0.12     | Measurement 150 [encrypt_AES_RSA4096]: 2.239022 ms
as166h-node003-10.166.0.12     | SEND   845B →  2461B  00000000000005fd00030200067cf9232cc91a2a…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 151 [decrypt_AES_RSA4096]: 31.897132 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  00000000000005fd000302007cc94eefd33cef5c…
as166h-node003-10.166.0.12     | Measurement 157 [verify]: 0.368707 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2444 bytes
as166h-node003-10.166.0.12     | Measurement 152 [decrypt_AES_RSA4096]: 31.803748 ms
as166h-node003-10.166.0.12     | RECV  2444B →   828B  00000000000005fd0003020039ac03adffc327c1…
as166h-node003-10.166.0.12     | Measurement 158 [verify]: 0.254895 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 159 [sign]: 9.894098 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 840 bytes
as166h-node003-10.166.0.12     | Measurement 153 [encrypt_AES_RSA4096]: 1.377904 ms
as166h-node003-10.166.0.12     | SEND   840B →  2456B  00000000000005fd0003020034ebc03dd0e0b605…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 160 [sign]: 11.918904 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 842 bytes
as166h-node003-10.166.0.12     | Measurement 154 [encrypt_AES_RSA4096]: 1.157195 ms
as166h-node003-10.166.0.12     | SEND   842B →  2458B  00000000000005fd00030200d254299a697dd2f9…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node003-10.166.0.12     | Measurement 155 [decrypt_AES_RSA4096]: 8.037280 ms
as166h-node003-10.166.0.12     | RECV  2442B →   826B  00000000000005fd00030200984cdea88999a615…
as166h-node003-10.166.0.12     | Measurement 161 [verify]: 0.127212 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node003-10.166.0.12     | Measurement 156 [decrypt_AES_RSA4096]: 8.306231 ms
as166h-node003-10.166.0.12     | RECV  2437B →   821B  00000000000005fd00030200255abafb7abb11ed…
as166h-node003-10.166.0.12     | Measurement 162 [verify]: 0.116688 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=4 success=True reset=False | matched to last append_entries sent: prevLogIdx=3 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 3, 'last_applied': 3, 'log_len': 3, 'next_node_idx[peer]': 4, 'match_idx[peer]': 3}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=3 prevLogTerm=5 commit_index=3 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 3, 'entries': [], 'prevLogIdx': 3, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 163 [sign]: 4.435159 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 852 bytes
as166h-node003-10.166.0.12     | Measurement 157 [encrypt_AES_RSA4096]: 0.895967 ms
as166h-node003-10.166.0.12     | SEND   852B →  2468B  00000000000005fd00030200689383bc5d9fa233…
