                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1205, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 89 [sign]: 5.146285 ms                                                                             
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 853 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 85 [encrypt_AES_RSA4096]: 1.095546 ms                                                              
as166h-node001-10.166.0.10     | SEND   853B →  2469B  00000000000004b60003020010147306b7ca1003…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1205, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 90 [sign]: 6.363264 ms                                                                             
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 845 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 86 [encrypt_AES_RSA4096]: 1.574892 ms                                                              
as166h-node001-10.166.0.10     | SEND   845B →  2461B  00000000000004b600030200b86d75ab3a993342…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2432 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 87 [decrypt_AES_RSA4096]: 9.973571 ms                                                              
as166h-node001-10.166.0.10     | RECV  2432B →   816B  00000000000004b6000302007720dde57e52cf96…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 91 [verify]: 0.291282 ms                                                                           
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=43 _dbg_recv_verified=43 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2439 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 88 [decrypt_AES_RSA4096]: 9.396293 ms                                                              
as166h-node001-10.166.0.10     | RECV  2439B →   823B  00000000000004b6000302001df711493a5e5d9a…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 92 [verify]: 0.227018 ms                                                                           
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=44 _dbg_recv_verified=44 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 93 [sign]: 8.249526 ms                                                                             
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 847 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 89 [encrypt_AES_RSA4096]: 1.702514 ms                                                              
as166h-node001-10.166.0.10     | SEND   847B →  2463B  00000000000004b600030200b9404350f2dd64bf…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 94 [sign]: 11.565888 ms                                                                            
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 847 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 90 [encrypt_AES_RSA4096]: 1.452229 ms                                                              
as166h-node001-10.166.0.10     | SEND   847B →  2463B  00000000000004b60003020000249317daf86ad6…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2436 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 91 [decrypt_AES_RSA4096]: 10.086879 ms                                                             
as166h-node001-10.166.0.10     | RECV  2436B →   820B  00000000000004b60003020074958ba4959fb195…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 95 [verify]: 0.292795 ms                                                                           
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=45 _dbg_recv_verified=45 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2438 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 92 [decrypt_AES_RSA4096]: 10.128944 ms                                                             
as166h-node001-10.166.0.10     | RECV  2438B →   822B  00000000000004b600030200a444cdc34c67c288…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 96 [verify]: 0.241131 ms                                                                           
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=46 _dbg_recv_verified=46 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 97 [sign]: 6.972252 ms                                                                             
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 850 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 93 [encrypt_AES_RSA4096]: 1.034442 ms                                                              
as166h-node001-10.166.0.10     | SEND   850B →  2466B  00000000000004b600030200b4cdc6343180659d…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 98 [sign]: 8.905538 ms                                                                             
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 860 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 94 [encrypt_AES_RSA4096]: 1.826092 ms                                                              
as166h-node001-10.166.0.10     | SEND   860B →  2476B  00000000000004b600030200be585bac1d1f6104…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2439 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 95 [decrypt_AES_RSA4096]: 9.366986 ms                                                              
as166h-node001-10.166.0.10     | RECV  2439B →   823B  00000000000004b600030200bbc4c7a2ad98b415…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 99 [verify]: 0.236292 ms                                                                           
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=47 _dbg_recv_verified=47 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2429 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 96 [decrypt_AES_RSA4096]: 7.869762 ms                                                              
as166h-node001-10.166.0.10     | RECV  2429B →   813B  00000000000004b6000302006c0dae571963abb6…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 100 [verify]: 0.169255 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=48 _dbg_recv_verified=48 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                           
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1                                                  
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 54744)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 101 [sign]: 23.657950 ms                                                                           
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 852 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 97 [encrypt_AES_RSA4096]: 4.629450 ms                                                              
as166h-node001-10.166.0.10     | SEND   852B →  2468B  00000000000004b6000302009357ad11d2838123…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                                                                                                                          
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0                                                                                                                                           
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']                                     
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                              
as166h-node001-10.166.0.10     | Measurement 102 [sign]: 26.569095 ms                                                                           
as166h-node001-10.166.0.10     | Success: Message Signed!                                                                                       
as166h-node001-10.166.0.10     | [SIGN STATS] ──────────────────────────────────────────                                                        
as166h-node001-10.166.0.10     |   SEND  total=50  signed=50                                                                                    
as166h-node001-10.166.0.10     |   RECV  total=48  verified=48  dropped=0                                                                       
as166h-node001-10.166.0.10     | ────────────────────────────────────────────────────────                                                       
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 845 bytes                                                                           
as166h-node001-10.166.0.10     | Measurement 98 [encrypt_AES_RSA4096]: 5.039720 ms                                                              
as166h-node001-10.166.0.10     | SEND   845B →  2461B  00000000000004b600030200bab8fbd424422494…                                                
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2439 bytes                                                                          
as166h-node001-10.166.0.10     | Measurement 99 [decrypt_AES_RSA4096]: 9.274384 ms                                                              
as166h-node001-10.166.0.10     | RECV  2439B →   823B  00000000000004b60003020098f81f3f3aa12b5b…                                                
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 35764)>, 'recvLastTimestamp': 1206, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f93193d36d0>} || raw=<633 bytes, encrypted/unreadable>                                                                
as166h-node001-10.166.0.10     | Measurement 103 [verify]: 0.235101 ms                                                                          
as166h-node001-10.166.0.10     | Success: Signature Verified!                                                                                   
