as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 16 [sign]: 5.173478 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 814 bytes
as166h-node003-10.166.0.12     | Measurement 12 [encrypt_AES_RSA4096]: 1.135439 ms
as166h-node003-10.166.0.12     | SEND   814B →  2430B  0000000000000c340003020012c52a7f310e5f2c…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node003-10.166.0.12     | Measurement 13 [decrypt_AES_RSA4096]: 12.869606 ms
as166h-node003-10.166.0.12     | RECV  2467B →   851B  0000000000000c34000302002ab80547e8857a0b…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\x03\x97%o%\x06\x13ba}(k\x99\xe9\x01\xac>U\xd8\xaaPez\x15\t\x19;\xf7\x01\xf8\\\x85Q\xfb\x8b%\xf1!\xa9_\x90\x96\xeej<\xcd]!\xf8\xf9\xf7\x1b\xc3+\xbb!&\xec\xb4\xda\xb7\xe7\x8a\xf6\xef3\x97\x9f\x1c-\xb1\xfaP\x11\xa8\x92C\xf3\x10\xe0\x0f}\x173_\xe1\x03;G]\xe9\xcf\x00\xf5\x0eb%\x16z3\x18\xbd\xa2\x06\xd2\xc9\x92D3\x89\xc2x|6\xb9\xe8\xe8\xd1\xa3N\xe1%\xf9\xe41\xf3@\xa6\xc3\xc0\xfd)\xe0[o\xe5\xa7\x08D\x9d\xae\xd3\x8e8\xa4\x86\xfc\x88\xb7\xa3\x88\xd1\x1e\x943\xfe\t\xdc\xd6\x93c\x93\'%\xf0\x08PVha\xe6\x0bt\xe2\x85P\xd5y.\x94\xe2a\x91?H\xf9\x89\xed#U\x8f;[\x92\'\x96\xacPY\xdc}$\xc80\xd4\x03\xc7\x02(\x92\x17\xfd\xbd4\xf6l\x84w\x13{\x12\xafc\x8a\x02=\xe2\xfee\xa2\xf2\x02\xf6|\xac\xb4/\x88\xbf\x9e\xb7@l\x1f\xf1\xb6\x99\xc1\x04<J\xa39\xcd\xac\xd5\x96\xcc\x17\xe0j\x8f\xcc\x94M\xbc\xe0Lmb\xe4\xc4\xd7\xb16\xbf\x8foi\tm\xde\xbd\x84\xdd\x91\\\xa7\xdf\x9bH\x96Q\x82\x17\xfb\xeb\xde\xbc\xe5P\x13{\xc1\xb6\x83\x0en\x13G\x10oK?\x8aa\xcf\x19\xb6f\xb9\xb2gx\xd4;\xf9\x8c\x14\x1e\xfb\x93;\xf2\x9a\x96\xbc\xa5.!\x01>"k\x8e<\xc6\xc5\x89\x0c{k\xf4\xcc$c\xd3\x0e\x84~\xfa\x8d\x1a\xefD\x89\t\xeaM\xc7\x869\xfc\xacC\x0e=\x83\x0b\xd6\x11\xb3\xdd\x80\x86\x8a\x9b\xfb\xdc\xfe\xe4\xb0\xff3\x92b\xbeb#=\xb6\x85r]Yh\x13p\xd2\x04\xf3n\xc3U\x86\x03\xe3\x91W\x0e\x90\xc7\x15\xfc\x8e\x17\xd2\x14\xfdb\xd28\xfc\xef*S\x06\x82\xa8\xe4\\\xed\x19W\x04\x83\xc8\xda\xfe\xcb{\x06j\xa4\xf6\xc4{\xc5\xa0b\xfd\x90\x8c7o.\xa5Eg\xe8\xa8\xf8\xd2\xbf\xea\x1c\xbe}XW\x9b\xa1}\x80{Qw\x9d\xbb\xbd\xf5\x89\x18o\xd9i\xef2\xdeyF<\x7fo3Zh\x98\xa2\x1f\xd1\x0510.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 17 [verify]: 0.146133 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=7 _dbg_recv_verified=7 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 18 [sign]: 4.217817 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 824 bytes
as166h-node003-10.166.0.12     | Measurement 14 [encrypt_AES_RSA4096]: 1.001095 ms
as166h-node003-10.166.0.12     | SEND   824B →  2440B  0000000000000c3500030200a9711cc68961c5a3…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node003-10.166.0.12     | Measurement 15 [decrypt_AES_RSA4096]: 11.983623 ms
as166h-node003-10.166.0.12     | RECV  2462B →   846B  0000000000000c35000302000d673c88efdb5d9a…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00M\xafo\xdf\xdb\xf8\xab}\x96\x14\xeb\x9a\xf9CZz\xcc&8J\xf0\xf1\xa9\x03iV\n\xc5F\x11\x8b\xdcA(6\xec\xa7\x967\xdf\x1aA\xa5.\x0b\x0f\x7f\xb5\xff\xb2=\xe6\xb2\x0c\xb6\x12\x97r\x01\xa0\xca\x00\xfe\x7f\x98\x14t\x9f<:u\x95\x1d\x04\xc0\xcdR\xb4\x07\x04I\xba4i\x7f\x9c\xffNi\xae\x86\x07\x8d\x0e\x8f\xd8C\x993\xa6\xdf56\x06Ce\xf3\\\x98\xdf3O`\xfde\xca\xd3\xf4q\xed\xc8\xc5\x072\xfcWl\xb1\xe9\x85B\x95n\x97Df\xaa\xcep\xd9\xb26\xf6\xbe\x95S\xb1\x0f\xc83\xa3\xd66|\xec\xf7c\xf4W~x\x1a\xc5\xc6\xf7\xe8\xa4I\xc6U\x9eA\xb3\xcf\x9e\xa1@\x82\xd4\xb3\xa8<W\xf3\xfe\x12\x19\xc3\xc2\xfb\xd8\x8b\xab\xfb"K2\xea\x9c0;U\xc7\x983\x1da\xfb\xb3<\x07\xcfK\x86]\xa8H*\xb0v\xa5\xf1q\xa5\xf5>\x94\xfbpD\xe4\x16\x1b#<\xd0\xca\xb2\x12\x95\xf0\xb0\'\x7f1\x0cm\x12Wh\xe5\x9c\xaa\x80\x9eb\xb6\xca\xdf\xcap4,\xea\xf4%\xec\xd26)\xdf\\OL\xe9\xa8\x9b\xa3\n\xf3G>a\x87\xe2Q\xa2\xf5qq\xc69\xd4d\xc2\x94\xae=\xbe\xd1\xfe\xf3\x05t7\xc0\xd60\xe6\xb4K\xfa\x90\x8c\xdf\xf5\xf8\x94m\x95R\xd4pp} T\x10\x13\xe5`E\x86\xfeT\x8f2/\xee`\x16\xd0\n\x8f@E\x9b5\xbd}\x0c\xb8\x05K\xe1\xeaCc\x90\xb5\xeb\xb6\xa1b\xe3E\x81T\xe4*\xe2tT\xfe!\x03Lq\xdc\x9df\xaa\x924\xfb\x12\x99\x94\x97\xdb\x8a6#\xc9zK\x93\xbb\xe6\xf4\x13\xe4\xd1\x8d\xe2\x8d\xf9D\xba6\xac\xa7k\x16\xa2\xc6\x1c#\xa1{g$9\\\x8d4\xcc\x05m-\xec?\x9d\r\xb3"\x9e`\xb5\x17)\xa0\xfa&D\xd4\xf2\\=,\x7fl\x08\x13\xec.6\x0c$\xc0(\xabO\x8an(\x1a\x98\x85\xc0S\x13\xf4E\xd8\x80\xbc\xb8X\xaf ,\x96\\CL\xfdt\xd4\x04B\xd27\xddHR\xf8o\xeb\xba\x157\nR\xb7\x83e\xca\xed\xd5o\xe910.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 19 [verify]: 0.187238 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=8 _dbg_recv_verified=8 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     |   ======================================================
as166h-node003-10.166.0.12     | RAFT LEADER  →  10.166.0.10:45025  [peer  (I am ?)]
as166h-node003-10.166.0.12     |   ======================================================
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025'][node3] Leader found — waiting 10s for network to stabilise...
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 20 [sign]: 6.331879 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 813 bytes
as166h-node003-10.166.0.12     | Measurement 16 [encrypt_AES_RSA4096]: 0.982188 ms
as166h-node003-10.166.0.12     | SEND   813B →  2429B  0000000000000c35000302007ec21bd92414561a…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2471 bytes
as166h-node003-10.166.0.12     | Measurement 17 [decrypt_AES_RSA4096]: 59.799192 ms
as166h-node003-10.166.0.12     | RECV  2471B →   855B  0000000000000c35000302009806ba8a47860b26…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\x1a\x02n,\xacB\x08\x87\xda\xc6\xbd\x96\xce\xbd\xe3\xa5P\x92\xe85b\xd9\x1b\x98\xf8\xcd<\xdf\x08o3\xae\xad,\xaf\x8b\\z\x93\x9aIW_6\xe7\xcdyH\r\xbf\xe7\xda\xc0\xb9\x97o0\xd8h\x83\xd0d\xef\xab\x14\xac?f\x1a\xf5\xd6G\x07\x13s\xa0\xfb>J!\x14\x81\xce\xb5\xf8H\xc6H\xdf\xda\xe7\xd3\x1f\xcc3dS\xc3%\x12\xb1b\xf2\xf2\xe6\x95\t\xd3\r\x90\'#\xc3K\xd33(\x04\xde.\tW\x0f\x9f\xd3\xf9\xba\xafJ\x8a\xcb\x02R,\xe8</V^F\x02\x06I\x87\xd6\xbc\x14\xd7\x94\r\x99\xdd\xe0\xb2!\x17\x1e}\xed\xc4\xfb\x84\xear\xfb=\xd1\x8b\xd3\xca)\xfb\xd6*\x05\xb3\xb9\xe2\x7ff\x97\x85\xb5\x0b\x9c|/\xd5\xd8\x14\xeb\xd85\xa2n\xbc\xde\xc2\xa8\xf9\xc8\x95\xd4oh]\x1c\xccLU\x8cTe\xe5\xcdF\xf2c\xd3\x99\xb9\xa8j?`\xed\xf8\x88$\xaf6\x82ra\x7f\xe7/[\xb1\xbe\x96\x13\x8a\x8d\xccX\xe2\x1fa\x98\xb3\xe1?a8\xbe\xf9\xbb\x04z\xaa`\xe9\xd1\x92\xf4\x95\x90\xbf\x9d\xeb\x01t\xcekD\xe5\xd7\x8d\xcb\x0e\x9a\x19X|\xe9\x8e\xeay\xf8g\xe3\xc2\x90\xc7R\x8c;]\xa5\xb3{\x01\\+\xb2769\xffh\xa4\x98\x063\xe2\xc5.\xcdl\r\xfb\xb6\xcf\x02!c\xfa\x83\xba\x99\xd7\xd7\x99\xb08\x8f\xa5\xfb\xcc\x87\xe2a)\x02P\xe0\xe2\x80\xf3\x16\x08\x17\xbc[.-zlH\xb7\x13";\xa4+\x84Q\xc8n\xcb\xcbfu\x07Y+\xc1\xd4\xe1m\xb8\x94\x9e\xbc\xe3\xc1!\r\x0b\x93\xb1\x11\x96GA\xaa\xb8\xf9L\xb4G/\xc1@W\xdd8\xb9\x9c:q[\xf8O/\x11\xa3\xd8HtS\x18\xaa\xb4\x12\x1e\x9a>\xa7\x05\r\xd9\xd6@\x9e\xa0\xc6;\xd1\xe5\x03\xb3\xbf\x17{\xd0\x7f\x93\xc5\x0f\xc9\xfc}\x15\x1bV\x872<\x1c\x96\xe8\xc2\xcf\xfa3\x99\x7f4\xea\x0cW\xd8RmIYi1\x85\xf8\xba\xba\xf4\x1d\'\x18\x81*\x13f\xb9\xa6\xeb\xac>\t\\\xb3\x11\xf3\nv\xe3\xe5\xb9\xec\xcfZ}S10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 21 [verify]: 0.344069 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=9 _dbg_recv_verified=9 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 22 [sign]: 12.394620 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 817 bytes
as166h-node003-10.166.0.12     | Measurement 18 [encrypt_AES_RSA4096]: 1.511669 ms
as166h-node003-10.166.0.12     | SEND   817B →  2433B  0000000000000c350003020041c626b7797d180a…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2465 bytes
as166h-node003-10.166.0.12     | Measurement 19 [decrypt_AES_RSA4096]: 16.779834 ms
as166h-node003-10.166.0.12     | RECV  2465B →   849B  0000000000000c350003020026da844314e7997b…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\xc0+\xa8\n`Oyh\xc8\xa0\x81X\xbc~\x18,Lw\x1f\xd2L\xfc\xd8\x15\xbf\n\x960f\xaa\xb5\xd3\xd1\xe2\xb2X\r\xd6\xdb\xce\xac\x91\x9a7\xbe\xfa\xa9m$\x83\x1e\xc18\x80\xf2\x86\xcc\x17\x14\x99\xef\xbe\x19!\xea\x8b\x96\x0f<\xa6\x04;\x13 p\xee\xa0%\x96\xbd)W\xcd\xab\x0c"%\xd4;H\xfd\xe0_\x0f \x80\xaa\xbe\x84\x8837|k\x83\xf0\xd0\xedN\x17\xfe\xe1\x7f\xc3\xe6%E\xc4\xb0\xfc9\x14\x89X\x86\x10\x1b\x8c\xde\xa2\xc2\xec\n#\xac\xe10Z\x85W/\xf1\xa3w0?\x8a\x10\x19{\x1d\xc8\x8a\xd8\xaa\xd9oV\xed@\xc7#\xc9\xb4T\x04\x9d\xd4\xb6"4\xa7\xa7\x1aA\x9a\x1b\xbb\xc2\xcd\'\xabAo\xe5\x06\x8a6\x0e\xfc\x92\xd5\x07t\xd9\x95\\\xb6\xf7\x06\xcbb\x91\x85\rt\x8a\xd9\xc8\x14;\x8e\xbf\xafS\xad\x85\x7f\xe4\x01*\xbd5(7\xb1\xa4\xee\xe6\x18\xe6T\xfaF\xf7\\\xce\x88j;\x8b\xb9B\x8dm\xca\x80wlBwKl\xe2\x8fJ\x00(\x86#%\xae\xcf\xf1wP\xe7\xf6\x93\xa9K&%\x91S\t\xef\xc3\x0f\x00@\xe9\xf8\xc1\x16[\xc9w\xbc\x08d+\xf9\xcc\xa5\x19\xc0e:\xba\xe2#\xb2\xc1-u\xdf\xd2\x0eb)\xaeC\xbc\x0e-u\x03U\x08^\x08k/O\xa0\xffbr\xbf\x0e\x83\xf8[\x9ay\xe7\xc9\x8e\xe5\xeb\x94\xe9\x8d\x1e\xda\x81m\xca\xeb&\xa1\xd1\x02|u\xd6\xacf(\x8d\xed\xc29\xe4\xaf\x1a\x83\x06_\xf7\x85\xf5\xc9\x9f\xc6\xe3J!S\x8f\xcai\x0b>\xf4\xb3\xb5N\xbfh\x95\xa8&\x92\xbc\x8b\x13\x14Q\x1c\xa3[\xd2\x17\x84\xbe\x96\xed\xf5\xf9\x9f\x0f\x19\xaf)\x9c\x19j\xfa\x92@\xcd\xfb\x0b\xeaUc\x94\xec\xfe\xc0!\x1dB\x0e4\x7f&;&ai\x90\xd5AC\xae2E"\xea\x90z;\x03\x9a\xd0D]f\x98QE\xf8\x92\x18vy\xa2\x86\x05U\x10\xf9Rs8\x07\x9a\x1b\x00\x10\xcc\xe5\xb1m\xd0Xq5\x0eN)\x04q=8\xd9\xb0\xee\xaa\x00\x1c\xaeU\xce;\x99]\xb0\x1510.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 23 [verify]: 0.187693 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=10 _dbg_recv_verified=10 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3125, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 24 [sign]: 5.437883 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 815 bytes
as166h-node003-10.166.0.12     | Measurement 20 [encrypt_AES_RSA4096]: 1.285157 ms
as166h-node003-10.166.0.12     | SEND   815B →  2431B  0000000000000c35000302004bad7561db911cb3…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2459 bytes
as166h-node003-10.166.0.12     | Measurement 21 [decrypt_AES_RSA4096]: 10.077075 ms
as166h-node003-10.166.0.12     | RECV  2459B →   843B  0000000000000c350003020004e2db82cbcd5677…
