as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | Measurement 1481 [sign]: 5.026991 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 835 bytes
as166h-node002-10.166.0.11     | Measurement 1477 [encrypt_AES_RSA4096]: 1.024804 ms
as166h-node002-10.166.0.11     | SEND   835B →  2451B  00000000000003ef000302002f8ab6b2634f172c…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2505 bytes
as166h-node002-10.166.0.11     | Measurement 1478 [decrypt_AES_RSA4096]: 18.350427 ms
as166h-node002-10.166.0.11     | RECV  2505B →   889B  00000000000003ef000302009de77420a9be5c25…
as166h-node002-10.166.0.11     | Measurement 1482 [verify]: 0.232172 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 789, 'last_applied': 789, 'log_len': 791, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 789, 'last_applied': 789, 'log_len': 792, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=793 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 793, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1483 [sign]: 7.206781 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 827 bytes
as166h-node002-10.166.0.11     | Measurement 1479 [encrypt_AES_RSA4096]: 1.021602 ms
as166h-node002-10.166.0.11     | SEND   827B →  2443B  00000000000003ef000302008bf28bec120f0fa9…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 791, 'last_applied': 789, 'log_len': 792, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=420
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7870 → 7880
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=199
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7880 → 7890
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node002-10.166.0.11     | Measurement 1480 [decrypt_AES_RSA4096]: 16.236101 ms
as166h-node002-10.166.0.11     | RECV  2455B →   839B  00000000000003ef000302003002e6c9175c7b56…
as166h-node002-10.166.0.11     | Measurement 1484 [verify]: 0.173031 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2521 bytes
as166h-node002-10.166.0.11     | Measurement 1481 [decrypt_AES_RSA4096]: 36.474267 ms
as166h-node002-10.166.0.11     | RECV  2521B →   905B  00000000000003f0000302003d68fe14e22e4a99…
as166h-node002-10.166.0.11     | Measurement 1485 [verify]: 0.235295 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 791, 'last_applied': 791, 'log_len': 792, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 791, 'last_applied': 791, 'log_len': 795, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=796 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 796, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1486 [sign]: 8.524528 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 826 bytes
as166h-node002-10.166.0.11     | Measurement 1482 [encrypt_AES_RSA4096]: 1.300839 ms
as166h-node002-10.166.0.11     | SEND   826B →  2442B  00000000000003f0000302007e319cac413a04f2…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 792, 'last_applied': 791, 'log_len': 795, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=421
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7890 → 7900
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node002-10.166.0.11     | Measurement 1483 [decrypt_AES_RSA4096]: 16.997055 ms
as166h-node002-10.166.0.11     | RECV  2458B →   842B  00000000000003f0000302003b6d80a6d7edbf9c…
as166h-node002-10.166.0.11     | Measurement 1487 [verify]: 0.140188 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 792, 'last_applied': 792, 'log_len': 795, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 792, 'last_applied': 792, 'log_len': 795, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=796 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 796, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1488 [sign]: 4.342770 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 816 bytes
as166h-node002-10.166.0.11     | Measurement 1484 [encrypt_AES_RSA4096]: 0.862526 ms
as166h-node002-10.166.0.11     | SEND   816B →  2432B  00000000000003f0000302005f3ed1905cfe9e06…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 795, 'last_applied': 792, 'log_len': 795, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=168
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7900 → 7910
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=422
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7910 → 7920
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=200
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7920 → 7930
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq168]: 383.560 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\xa9\x86q\x00\x86q\x01.', 'request_id': 170}
as166h-node002-10.166.0.11     | Measurement 1489 [sign]: 5.067308 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 838 bytes
as166h-node002-10.166.0.11     | Measurement 1485 [encrypt_AES_RSA4096]: 0.995674 ms
as166h-node002-10.166.0.11     | SEND   838B →  2454B  00000000000003f000030200750e29bbb0fa8609…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2502 bytes
as166h-node002-10.166.0.11     | Measurement 1486 [decrypt_AES_RSA4096]: 17.653506 ms
as166h-node002-10.166.0.11     | RECV  2502B →   886B  00000000000003f0000302009bbecb4f26ce8b7e…
as166h-node002-10.166.0.11     | Measurement 1490 [verify]: 0.142525 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 795, 'last_applied': 795, 'log_len': 795, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 795, 'last_applied': 795, 'log_len': 797, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=798 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 798, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1491 [sign]: 4.843915 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 820 bytes
as166h-node002-10.166.0.11     | Measurement 1487 [encrypt_AES_RSA4096]: 0.968719 ms
as166h-node002-10.166.0.11     | SEND   820B →  2436B  00000000000003f000030200b26958654285f8f6…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 795, 'last_applied': 795, 'log_len': 797, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node002-10.166.0.11     | Measurement 1488 [decrypt_AES_RSA4096]: 14.291134 ms
as166h-node002-10.166.0.11     | RECV  2456B →   840B  00000000000003f000030200854b52acb2107644…
as166h-node002-10.166.0.11     | Measurement 1492 [verify]: 0.109407 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2507 bytes
as166h-node002-10.166.0.11     | Measurement 1489 [decrypt_AES_RSA4096]: 11.950413 ms
as166h-node002-10.166.0.11     | RECV  2507B →   891B  00000000000003f000030200d94e8fad168cb49c…
as166h-node002-10.166.0.11     | Measurement 1493 [verify]: 0.170497 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 795, 'last_applied': 795, 'log_len': 797, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 795, 'last_applied': 795, 'log_len': 799, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=800 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 800, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1494 [sign]: 5.672730 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 816 bytes
as166h-node002-10.166.0.11     | Measurement 1490 [encrypt_AES_RSA4096]: 0.822302 ms
as166h-node002-10.166.0.11     | SEND   816B →  2432B  00000000000003f0000302004f800c3e17cbb0be…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 797, 'last_applied': 795, 'log_len': 799, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=423
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7930 → 7940
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=201
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7940 → 7950
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2505 bytes
as166h-node002-10.166.0.11     | Measurement 1491 [decrypt_AES_RSA4096]: 27.712295 ms
as166h-node002-10.166.0.11     | RECV  2505B →   889B  00000000000003f000030200621bfb57c9cf856d…
as166h-node002-10.166.0.11     | Measurement 1495 [verify]: 0.203143 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 797, 'last_applied': 797, 'log_len': 799, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 797, 'last_applied': 797, 'log_len': 801, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=802 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 802, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1496 [sign]: 6.354390 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 1492 [encrypt_AES_RSA4096]: 1.123342 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  00000000000003f0000302004fa88064ea3bd6f4…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 799, 'last_applied': 797, 'log_len': 801, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=169
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7950 → 7960
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=424
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7960 → 7970
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq169]: 447.199 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2467 bytes
as166h-node002-10.166.0.11     | Measurement 1493 [decrypt_AES_RSA4096]: 17.912964 ms
as166h-node002-10.166.0.11     | RECV  2467B →   851B  00000000000003f00003020074c5aba173054575…
as166h-node002-10.166.0.11     | Measurement 1497 [verify]: 0.149052 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 799, 'last_applied': 799, 'log_len': 801, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 799, 'last_applied': 799, 'log_len': 801, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=802 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 802, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1498 [sign]: 5.386485 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 814 bytes
as166h-node002-10.166.0.11     | Measurement 1494 [encrypt_AES_RSA4096]: 0.898932 ms
as166h-node002-10.166.0.11     | SEND   814B →  2430B  00000000000003f0000302007913783a37678562…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 801, 'last_applied': 799, 'log_len': 801, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=425
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7970 → 7980
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=202
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 7980 → 7990
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nK\xaa\x86q\x00\x86q\x01.', 'request_id': 171}
as166h-node002-10.166.0.11     | Measurement 1499 [sign]: 5.213452 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 826 bytes
as166h-node002-10.166.0.11     | Measurement 1495 [encrypt_AES_RSA4096]: 0.980940 ms
as166h-node002-10.166.0.11     | SEND   826B →  2442B  00000000000003f0000302001da3161edf6a44ac…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2455 bytes
as166h-node002-10.166.0.11     | Measurement 1496 [decrypt_AES_RSA4096]: 16.554669 ms
as166h-node002-10.166.0.11     | RECV  2455B →   839B  00000000000003f0000302007e5dc3438a82dd2f…
as166h-node002-10.166.0.11     | Measurement 1500 [verify]: 0.214851 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2505 bytes
as166h-node002-10.166.0.11     | Measurement 1497 [decrypt_AES_RSA4096]: 15.615503 ms
as166h-node002-10.166.0.11     | RECV  2505B →   889B  00000000000003f0000302000b126c4cc8c55c09…
as166h-node002-10.166.0.11     | Measurement 1501 [verify]: 0.148478 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 801, 'last_applied': 801, 'log_len': 801, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 801, 'last_applied': 801, 'log_len': 804, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=805 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 805, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1502 [sign]: 3.645195 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 815 bytes
as166h-node002-10.166.0.11     | Measurement 1498 [encrypt_AES_RSA4096]: 0.594707 ms
as166h-node002-10.166.0.11     | SEND   815B →  2431B  00000000000003f000030200261bf76bafb1a299…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 801, 'last_applied': 801, 'log_len': 804, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2489 bytes
as166h-node002-10.166.0.11     | Measurement 1499 [decrypt_AES_RSA4096]: 41.217250 ms
as166h-node002-10.166.0.11     | RECV  2489B →   873B  00000000000003f0000302006d1e24fee4732638…
as166h-node002-10.166.0.11     | Measurement 1503 [verify]: 0.343351 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [SIGN STATS] ──────────────────────────────────────────
as166h-node002-10.166.0.11     |   SEND  total=749  signed=749
as166h-node002-10.166.0.11     |   RECV  total=750  verified=750  dropped=0
as166h-node002-10.166.0.11     | ────────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 801, 'last_applied': 801, 'log_len': 804, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 801, 'last_applied': 801, 'log_len': 805, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=806 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 806, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 1504 [sign]: 12.461344 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | [SIGN STATS] ──────────────────────────────────────────
as166h-node002-10.166.0.11     |   SEND  total=750  signed=750
as166h-node002-10.166.0.11     |   RECV  total=750  verified=750  dropped=0
as166h-node002-10.166.0.11     | ────────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 1500 [encrypt_AES_RSA4096]: 2.473841 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  00000000000003f1000302000285d45fb780f8fe…
